Data,Cidade,Novos,Total
2020-05-13,Sumaré,9,92
2020-05-13,Valinhos,5,46
2020-05-13,Vinhedo,6,58
2020-05-14,Americana,1,61
2020-05-14,Artur Nogueira,0,7
2020-05-14,Campinas,45,714
2020-05-14,Cosmópolis,0,0
2020-05-14,Engenheiro Coelho,0,0
2020-05-14,Holambra,0,11
2020-05-14,Hortolândia,0,102
2020-05-14,Indaiatuba,9,106
2020-05-14,Itatiba,0,0
2020-05-14,Jaguariúna,2,30
2020-05-14,Monte Mor,2,15
2020-05-14,Morungaba,2,16
2020-05-14,Nova Odessa,0,0
2020-05-14,Paulínia,3,55
2020-05-14,Pedreira,1,8
2020-05-14,Santa Bárbara D'oeste,0,0
2020-05-14,Santo Antônio De Posse,0,0
2020-05-14,Sumaré,7,99
2020-05-14,Valinhos,5,51
2020-05-14,Vinhedo,0,58
2020-05-15,Americana,1,62
2020-05-15,Artur Nogueira,0,7
2020-05-15,Campinas,61,775
2020-05-15,Cosmópolis,0,0
2020-05-15,Engenheiro Coelho,0,0
2020-05-15,Holambra,0,11
2020-05-15,Hortolândia,4,106
2020-05-15,Indaiatuba,6,112
2020-05-15,Itatiba,0,0
2020-05-15,Jaguariúna,0,30
2020-05-15,Monte Mor,1,16
2020-05-15,Morungaba,0,16
2020-05-15,Nova Odessa,0,0
2020-05-15,Paulínia,0,55
2020-05-15,Pedreira,2,10
2020-05-15,Santa Bárbara D'oeste,0,0
2020-05-15,Santo Antônio De Posse,0,0
2020-05-15,Sumaré,2,101
2020-05-15,Valinhos,3,54
2020-05-15,Vinhedo,5,63
2020-05-16,Americana,0,62
2020-05-16,Artur Nogueira,0,7
2020-05-16,Campinas,78,853
2020-05-16,Cosmópolis,0,0
2020-05-16,Engenheiro Coelho,0,0
2020-05-16,Holambra,0,11
2020-05-16,Hortolândia,0,106
2020-05-16,Indaiatuba,0,112
2020-05-16,Itatiba,0,0
2020-05-16,Jaguariúna,2,32
2020-05-16,Monte Mor,0,16
2020-05-16,Morungaba,0,16
2020-05-16,Nova Odessa,0,0
2020-05-16,Paulínia,11,66
2020-05-16,Pedreira,0,10
2020-05-16,Santa Bárbara D'oeste,0,0
2020-05-16,Santo Antônio De Posse,0,0
2020-05-16,Sumaré,0,101
2020-05-16,Valinhos,0,54
2020-05-16,Vinhedo,0,63
2020-05-17,Americana,0,62
2020-05-17,Artur Nogueira,0,7
2020-05-17,Campinas,0,853
2020-05-17,Cosmópolis,0,0
2020-05-17,Engenheiro Coelho,0,0
2020-05-17,Holambra,0,11
2020-05-17,Hortolândia,1,107
2020-05-17,Indaiatuba,5,117
2020-05-17,Itatiba,0,0
2020-05-17,Jaguariúna,3,35
2020-05-17,Monte Mor,0,16
2020-05-17,Morungaba,0,16
2020-05-17,Nova Odessa,0,0
2020-05-17,Paulínia,0,66
2020-05-17,Pedreira,0,10
2020-05-17,Santa Bárbara D'oeste,0,0
2020-05-17,Santo Antônio De Posse,0,0
2020-05-17,Sumaré,16,117
2020-05-17,Valinhos,0,54
2020-05-17,Vinhedo,0,63
2020-05-18,Americana,0,62
2020-05-18,Artur Nogueira,0,7
2020-05-18,Campinas,50,903
2020-05-18,Cosmópolis,0,0
2020-05-18,Engenheiro Coelho,0,0
2020-05-18,Holambra,0,11
2020-05-18,Hortolândia,7,114
2020-05-18,Indaiatuba,0,117
2020-05-18,Itatiba,0,0
2020-05-18,Jaguariúna,0,35
2020-05-18,Monte Mor,1,17
2020-05-18,Morungaba,0,16
2020-05-18,Nova Odessa,0,0
2020-05-18,Paulínia,0,66
2020-05-18,Pedreira,1,11
2020-05-18,Santa Bárbara D'oeste,0,0
2020-05-18,Santo Antônio De Posse,0,0
2020-05-18,Sumaré,0,117
2020-05-18,Valinhos,0,54
2020-05-18,Vinhedo,0,63
2020-05-19,Americana,4,66
2020-05-19,Artur Nogueira,0,7
2020-05-19,Campinas,64,967
2020-05-19,Cosmópolis,0,0
2020-05-19,Engenheiro Coelho,0,0
2020-05-19,Holambra,0,11
2020-05-19,Hortolândia,2,116
2020-05-19,Indaiatuba,17,134
2020-05-19,Itatiba,0,0
2020-05-19,Jaguariúna,3,38
2020-05-19,Monte Mor,3,20
2020-05-19,Morungaba,0,16
2020-05-19,Nova Odessa,0,0
2020-05-19,Paulínia,2,68
2020-05-19,Pedreira,1,12
2020-05-19,Santa Bárbara D'oeste,0,0
2020-05-19,Santo Antônio De Posse,0,0
2020-05-19,Sumaré,1,118
2020-05-19,Valinhos,15,69
2020-05-19,Vinhedo,5,68
2020-05-20,Americana,9,75
2020-05-20,Artur Nogueira,3,10
2020-05-20,Campinas,48,1015
2020-05-20,Cosmópolis,0,0
2020-05-20,Engenheiro Coelho,0,0
2020-05-20,Holambra,1,12
2020-05-20,Hortolândia,7,123
2020-05-20,Indaiatuba,28,162
2020-05-20,Itatiba,0,0
2020-05-20,Jaguariúna,3,41
2020-05-20,Monte Mor,2,22
2020-05-20,Morungaba,0,16
2020-05-20,Nova Odessa,0,0
2020-05-20,Paulínia,8,76
2020-05-20,Pedreira,0,12
2020-05-20,Santa Bárbara D'oeste,0,0
2020-05-20,Santo Antônio De Posse,0,0
2020-05-20,Sumaré,17,135
2020-05-20,Valinhos,2,71
2020-05-20,Vinhedo,2,70
2020-05-21,Americana,2,77
2020-05-21,Artur Nogueira,2,12
2020-05-21,Campinas,57,1072
2020-05-21,Cosmópolis,0,0
2020-05-21,Engenheiro Coelho,0,0
2020-05-21,Holambra,0,12
2020-05-21,Hortolândia,0,123
2020-05-21,Indaiatuba,29,191
2020-05-21,Itatiba,0,0
2020-05-21,Jaguariúna,0,41
2020-05-21,Monte Mor,5,27
2020-05-21,Morungaba,0,16
2020-05-21,Nova Odessa,0,0
2020-05-21,Paulínia,0,76
2020-05-21,Pedreira,0,12
2020-05-21,Santa Bárbara D'oeste,0,0
2020-05-21,Santo Antônio De Posse,0,0
2020-05-21,Sumaré,6,141
2020-05-21,Valinhos,1,72
2020-05-21,Vinhedo,0,70
2020-05-22,Americana,2,79
2020-05-22,Artur Nogueira,0,12
2020-05-22,Campinas,61,1133
2020-05-22,Cosmópolis,0,0
2020-05-22,Engenheiro Coelho,0,0
2020-05-22,Holambra,0,12
2020-05-22,Hortolândia,3,126
2020-05-22,Indaiatuba,6,197
2020-05-22,Itatiba,0,0
2020-05-22,Jaguariúna,1,42
2020-05-22,Monte Mor,0,27
2020-05-22,Morungaba,1,17
2020-05-22,Nova Odessa,0,0
2020-05-22,Paulínia,4,80
2020-05-22,Pedreira,0,12
2020-05-22,Santa Bárbara D'oeste,0,0
2020-05-22,Santo Antônio De Posse,0,0
2020-05-22,Sumaré,7,148
2020-05-22,Valinhos,4,76
2020-05-22,Vinhedo,5,75
2020-05-23,Americana,2,81
2020-05-23,Artur Nogueira,0,12
2020-05-23,Campinas,50,1183
2020-05-23,Cosmópolis,0,0
2020-05-23,Engenheiro Coelho,0,0
2020-05-23,Holambra,0,12
2020-05-23,Hortolândia,0,126
2020-05-23,Indaiatuba,0,197
2020-05-23,Itatiba,0,0
2020-05-23,Jaguariúna,0,42
2020-05-23,Monte Mor,0,27
2020-05-23,Morungaba,0,17
2020-05-23,Nova Odessa,0,0
2020-05-23,Paulínia,9,89
2020-05-23,Pedreira,0,12
2020-05-23,Santa Bárbara D'oeste,0,0
2020-05-23,Santo Antônio De Posse,0,0
2020-05-23,Sumaré,0,148
2020-05-23,Valinhos,0,76
2020-05-23,Vinhedo,0,75
2020-05-24,Americana,0,81
2020-05-24,Artur Nogueira,1,13
2020-05-24,Campinas,0,1183
2020-05-24,Cosmópolis,0,0
2020-05-24,Engenheiro Coelho,0,0
2020-05-24,Holambra,0,12
2020-05-24,Hortolândia,1,127
2020-05-24,Indaiatuba,9,206
2020-05-24,Itatiba,0,0
2020-05-24,Jaguariúna,0,42
2020-05-24,Monte Mor,1,28
2020-05-24,Morungaba,0,17
2020-05-24,Nova Odessa,0,0
2020-05-24,Paulínia,0,89
2020-05-24,Pedreira,2,14
2020-05-24,Santa Bárbara D'oeste,0,0
2020-05-24,Santo Antônio De Posse,0,0
2020-05-24,Sumaré,0,148
2020-05-24,Valinhos,0,76
2020-05-24,Vinhedo,0,75
2020-05-25,Americana,13,94
2020-05-25,Artur Nogueira,0,13
2020-05-25,Campinas,10,1193
2020-05-25,Cosmópolis,0,0
2020-05-25,Engenheiro Coelho,0,0
2020-05-25,Holambra,0,12
2020-05-25,Hortolândia,4,131
2020-05-25,Indaiatuba,9,215
2020-05-25,Itatiba,0,0
2020-05-25,Jaguariúna,5,47
2020-05-25,Monte Mor,5,33
2020-05-25,Morungaba,0,17
2020-05-25,Nova Odessa,0,0
2020-05-25,Paulínia,2,91
2020-05-25,Pedreira,0,14
2020-05-25,Santa Bárbara D'oeste,0,0
2020-05-25,Santo Antônio De Posse,0,0
2020-05-25,Sumaré,12,160
2020-05-25,Valinhos,0,76
2020-05-25,Vinhedo,1,76
2020-05-26,Americana,2,96
2020-05-26,Artur Nogueira,2,15
2020-05-26,Campinas,66,1259
2020-05-26,Cosmópolis,0,0
2020-05-26,Engenheiro Coelho,0,0
2020-05-26,Holambra,0,12
2020-05-26,Hortolândia,1,132
2020-05-26,Indaiatuba,0,215
2020-05-26,Itatiba,0,0
2020-05-26,Jaguariúna,1,48
2020-05-26,Monte Mor,2,35
2020-05-26,Morungaba,0,17
2020-05-26,Nova Odessa,0,0
2020-05-26,Paulínia,0,91
2020-05-26,Pedreira,0,14
2020-05-26,Santa Bárbara D'oeste,0,0
2020-05-26,Santo Antônio De Posse,0,0
2020-05-26,Sumaré,6,166
2020-05-26,Valinhos,1,77
2020-05-26,Vinhedo,5,81
2020-05-27,Americana,7,103
2020-05-27,Artur Nogueira,2,17
2020-05-27,Campinas,28,1287
2020-05-27,Cosmópolis,0,0
2020-05-27,Engenheiro Coelho,0,0
2020-05-27,Holambra,0,12
2020-05-27,Hortolândia,4,136
2020-05-27,Indaiatuba,29,244
2020-05-27,Itatiba,0,0
2020-05-27,Jaguariúna,1,49
2020-05-27,Monte Mor,0,35
2020-05-27,Morungaba,0,17
2020-05-27,Nova Odessa,0,0
2020-05-27,Paulínia,4,95
2020-05-27,Pedreira,0,14
2020-05-27,Santa Bárbara D'oeste,0,0
2020-05-27,Santo Antônio De Posse,0,0
2020-05-27,Sumaré,5,171
2020-05-27,Valinhos,4,81
2020-05-27,Vinhedo,0,81
2020-05-28,Americana,0,103
2020-05-28,Artur Nogueira,2,19
2020-05-28,Campinas,66,1353
2020-05-28,Cosmópolis,0,0
2020-05-28,Engenheiro Coelho,0,0
2020-05-28,Holambra,2,14
2020-05-28,Hortolândia,0,136
2020-05-28,Indaiatuba,0,244
2020-05-28,Itatiba,0,0
2020-05-28,Jaguariúna,0,49
2020-05-28,Monte Mor,4,39
2020-05-28,Morungaba,0,17
2020-05-28,Nova Odessa,0,0
2020-05-28,Paulínia,8,103
2020-05-28,Pedreira,2,16
2020-05-28,Santa Bárbara D'oeste,0,0
2020-05-28,Santo Antônio De Posse,0,0
2020-05-28,Sumaré,4,175
2020-05-28,Valinhos,13,94
2020-05-28,Vinhedo,1,82
2020-05-29,Americana,2,105
2020-05-29,Artur Nogueira,0,19
2020-05-29,Campinas,81,1434
2020-05-29,Cosmópolis,0,0
2020-05-29,Engenheiro Coelho,0,0
2020-05-29,Holambra,0,14
2020-05-29,Hortolândia,9,145
2020-05-29,Indaiatuba,16,260
2020-05-29,Itatiba,0,0
2020-05-29,Jaguariúna,1,50
2020-05-29,Monte Mor,0,39
2020-05-29,Morungaba,1,18
2020-05-29,Nova Odessa,0,0
2020-05-29,Paulínia,28,131
2020-05-29,Pedreira,0,16
2020-05-29,Santa Bárbara D'oeste,0,0
2020-05-29,Santo Antônio De Posse,0,0
2020-05-29,Sumaré,4,179
2020-05-29,Valinhos,10,104
2020-05-29,Vinhedo,0,82
2020-05-30,Americana,0,105
2020-05-30,Artur Nogueira,0,19
2020-05-30,Campinas,136,1570
2020-05-30,Cosmópolis,0,0
2020-05-30,Engenheiro Coelho,0,0
2020-05-30,Holambra,5,19
2020-05-30,Hortolândia,0,145
2020-05-30,Indaiatuba,0,260
2020-05-30,Itatiba,0,0
2020-05-30,Jaguariúna,0,50
2020-05-30,Monte Mor,2,41
2020-05-30,Morungaba,0,18
2020-05-30,Nova Odessa,0,0
2020-05-30,Paulínia,0,131
2020-05-30,Pedreira,0,16
2020-05-30,Santa Bárbara D'oeste,0,0
2020-05-30,Santo Antônio De Posse,0,0
2020-05-30,Sumaré,0,179
2020-05-30,Valinhos,0,104
2020-05-30,Vinhedo,3,85
2020-05-31,Americana,0,105
2020-05-31,Artur Nogueira,1,20
2020-05-31,Campinas,0,1570
2020-05-31,Cosmópolis,0,0
2020-05-31,Engenheiro Coelho,0,0
2020-05-31,Holambra,0,19
2020-05-31,Hortolândia,2,147
2020-05-31,Indaiatuba,0,260
2020-05-31,Itatiba,0,0
2020-05-31,Jaguariúna,0,50
2020-05-31,Monte Mor,1,42
2020-05-31,Morungaba,0,18
2020-05-31,Nova Odessa,0,0
2020-05-31,Paulínia,11,142
2020-05-31,Pedreira,0,16
2020-05-31,Santa Bárbara D'oeste,0,0
2020-05-31,Santo Antônio De Posse,0,0
2020-05-31,Sumaré,7,186
2020-05-31,Valinhos,0,104
2020-05-31,Vinhedo,0,85
2020-06-01,Americana,11,116
2020-06-01,Artur Nogueira,2,22
2020-06-01,Campinas,165,1735
2020-06-01,Cosmópolis,0,0
2020-06-01,Engenheiro Coelho,0,0
2020-06-01,Holambra,1,20
2020-06-01,Hortolândia,0,147
2020-06-01,Indaiatuba,16,276
2020-06-01,Itatiba,0,0
2020-06-01,Jaguariúna,0,50
2020-06-01,Monte Mor,18,60
2020-06-01,Morungaba,0,18
2020-06-01,Nova Odessa,0,0
2020-06-01,Paulínia,1,143
2020-06-01,Pedreira,0,16
2020-06-01,Santa Bárbara D'oeste,0,0
2020-06-01,Santo Antônio De Posse,0,0
2020-06-01,Sumaré,12,198
2020-06-01,Valinhos,3,107
2020-06-01,Vinhedo,0,85
2020-06-02,Americana,9,125
2020-06-02,Artur Nogueira,2,24
2020-06-02,Campinas,134,1869
2020-06-02,Cosmópolis,0,0
2020-06-02,Engenheiro Coelho,0,0
2020-06-02,Holambra,0,20
2020-06-02,Hortolândia,13,160
2020-06-02,Indaiatuba,45,321
2020-06-02,Itatiba,0,0
2020-06-02,Jaguariúna,8,58
2020-06-02,Monte Mor,5,65
2020-06-02,Morungaba,1,19
2020-06-02,Nova Odessa,0,0
2020-06-02,Paulínia,7,150
2020-06-02,Pedreira,1,17
2020-06-02,Santa Bárbara D'oeste,0,0
2020-06-02,Santo Antônio De Posse,0,0
2020-06-02,Sumaré,10,208
2020-06-02,Valinhos,3,110
2020-06-02,Vinhedo,10,95
2020-06-03,Americana,11,136
2020-06-03,Artur Nogueira,1,25
2020-06-03,Campinas,291,2160
2020-06-03,Cosmópolis,0,0
2020-06-03,Engenheiro Coelho,0,0
2020-06-03,Holambra,0,20
2020-06-03,Hortolândia,5,165
2020-06-03,Indaiatuba,9,330
2020-06-03,Itatiba,0,0
2020-06-03,Jaguariúna,3,61
2020-06-03,Monte Mor,0,65
2020-06-03,Morungaba,0,19
2020-06-03,Nova Odessa,0,0
2020-06-03,Paulínia,6,156
2020-06-03,Pedreira,1,18
2020-06-03,Santa Bárbara D'oeste,0,0
2020-06-03,Santo Antônio De Posse,0,0
2020-06-03,Sumaré,11,219
2020-06-03,Valinhos,16,126
2020-06-03,Vinhedo,19,114
2020-06-04,Americana,5,141
2020-06-04,Artur Nogueira,0,25
2020-06-04,Campinas,138,2298
2020-06-04,Cosmópolis,0,0
2020-06-04,Engenheiro Coelho,0,0
2020-06-04,Holambra,3,23
2020-06-04,Hortolândia,5,170
2020-06-04,Indaiatuba,19,349
2020-06-04,Itatiba,0,0
2020-06-04,Jaguariúna,1,62
2020-06-04,Monte Mor,7,72
2020-06-04,Morungaba,1,20
2020-06-04,Nova Odessa,0,0
2020-06-04,Paulínia,0,156
2020-06-04,Pedreira,0,18
2020-06-04,Santa Bárbara D'oeste,0,0
2020-06-04,Santo Antônio De Posse,0,0
2020-06-04,Sumaré,19,238
2020-06-04,Valinhos,15,141
2020-06-04,Vinhedo,6,120
2020-06-05,Americana,17,158
2020-06-05,Artur Nogueira,4,29
2020-06-05,Campinas,167,2465
2020-06-05,Cosmópolis,0,0
2020-06-05,Engenheiro Coelho,0,0
2020-06-05,Holambra,0,23
2020-06-05,Hortolândia,11,181
2020-06-05,Indaiatuba,9,358
2020-06-05,Itatiba,0,0
2020-06-05,Jaguariúna,2,64
2020-06-05,Monte Mor,0,72
2020-06-05,Morungaba,12,32
2020-06-05,Nova Odessa,0,0
2020-06-05,Paulínia,17,173
2020-06-05,Pedreira,3,21
2020-06-05,Santa Bárbara D'oeste,0,0
2020-06-05,Santo Antônio De Posse,0,0
2020-06-05,Sumaré,15,253
2020-06-05,Valinhos,20,161
2020-06-05,Vinhedo,4,124
2020-06-06,Americana,0,158
2020-06-06,Artur Nogueira,0,29
2020-06-06,Campinas,167,2632
2020-06-06,Cosmópolis,0,0
2020-06-06,Engenheiro Coelho,0,0
2020-06-06,Holambra,0,23
2020-06-06,Hortolândia,0,181
2020-06-06,Indaiatuba,0,358
2020-06-06,Itatiba,0,0
2020-06-06,Jaguariúna,0,64
2020-06-06,Monte Mor,8,80
2020-06-06,Morungaba,2,34
2020-06-06,Nova Odessa,0,0
2020-06-06,Paulínia,5,178
2020-06-06,Pedreira,0,21
2020-06-06,Santa Bárbara D'oeste,0,0
2020-06-06,Santo Antônio De Posse,0,0
2020-06-06,Sumaré,4,257
2020-06-06,Valinhos,0,161
2020-06-06,Vinhedo,0,124
2020-06-07,Americana,0,158
2020-06-07,Artur Nogueira,0,29
2020-06-07,Campinas,0,2632
2020-06-07,Cosmópolis,0,0
2020-06-07,Engenheiro Coelho,0,0
2020-06-07,Holambra,0,23
2020-06-07,Hortolândia,13,194
2020-06-07,Indaiatuba,29,387
2020-06-07,Itatiba,0,0
2020-06-07,Jaguariúna,0,64
2020-06-07,Monte Mor,2,82
2020-06-07,Morungaba,0,34
2020-06-07,Nova Odessa,0,0
2020-06-07,Paulínia,0,178
2020-06-07,Pedreira,0,21
2020-06-07,Santa Bárbara D'oeste,0,0
2020-06-07,Santo Antônio De Posse,0,0
2020-06-07,Sumaré,2,259
2020-06-07,Valinhos,0,161
2020-06-07,Vinhedo,0,124
2020-06-08,Americana,6,164
2020-06-08,Artur Nogueira,2,31
2020-06-08,Campinas,159,2791
2020-06-08,Cosmópolis,0,0
2020-06-08,Engenheiro Coelho,0,0
2020-06-08,Holambra,0,23
2020-06-08,Hortolândia,8,202
2020-06-08,Indaiatuba,14,401
2020-06-08,Itatiba,0,0
2020-06-08,Jaguariúna,3,67
2020-06-08,Monte Mor,1,83
2020-06-08,Morungaba,2,36
2020-06-08,Nova Odessa,0,0
2020-06-08,Paulínia,2,180
2020-06-08,Pedreira,0,21
2020-06-08,Santa Bárbara D'oeste,0,0
2020-06-08,Santo Antônio De Posse,0,0
2020-06-08,Sumaré,11,270
2020-06-08,Valinhos,8,169
2020-06-08,Vinhedo,10,134
2020-06-09,Americana,1,165
2020-06-09,Artur Nogueira,0,31
2020-06-09,Campinas,165,2956
2020-06-09,Cosmópolis,0,0
2020-06-09,Engenheiro Coelho,0,0
2020-06-09,Holambra,1,24
2020-06-09,Hortolândia,4,206
2020-06-09,Indaiatuba,16,417
2020-06-09,Itatiba,0,0
2020-06-09,Jaguariúna,0,67
2020-06-09,Monte Mor,9,92
2020-06-09,Morungaba,2,38
2020-06-09,Nova Odessa,0,0
2020-06-09,Paulínia,40,220
2020-06-09,Pedreira,0,21
2020-06-09,Santa Bárbara D'oeste,0,0
2020-06-09,Santo Antônio De Posse,0,0
2020-06-09,Sumaré,22,292
2020-06-09,Valinhos,8,177
2020-06-09,Vinhedo,8,142
2020-06-10,Americana,2,167
2020-06-10,Artur Nogueira,0,31
2020-06-10,Campinas,0,2956
2020-06-10,Cosmópolis,0,0
2020-06-10,Engenheiro Coelho,0,0
2020-06-10,Holambra,0,24
2020-06-10,Hortolândia,0,206
2020-06-10,Indaiatuba,0,417
2020-06-10,Itatiba,0,0
2020-06-10,Jaguariúna,1,68
2020-06-10,Monte Mor,0,92
2020-06-10,Morungaba,0,38
2020-06-10,Nova Odessa,0,0
2020-06-10,Paulínia,0,220
2020-06-10,Pedreira,0,21
2020-06-10,Santa Bárbara D'oeste,0,0
2020-06-10,Santo Antônio De Posse,0,0
2020-06-10,Sumaré,0,292
2020-06-10,Valinhos,0,177
2020-06-10,Vinhedo,0,142
